event,hitID,layer,phi,tbin,x,y,z,adc,label,trans_x,trans_y
1.0,47972372.0,9.0,-1.191074,19.0,12.094843,-30.305996,8.324736,49.0,noise,3.3359635,-8.358909
1.0,47972372.0,9.0,-1.191074,20.0,12.094843,-30.305996,8.748142,106.0,noise,3.3359635,-8.358909
1.0,47972372.0,9.0,-1.191074,21.0,12.094843,-30.305996,9.17155,31.0,noise,3.3359635,-8.358909
1.0,48037908.0,9.0,-1.1963813,19.0,11.93383,-30.36976,8.324736,39.0,noise,3.2915533,-8.376495
1.0,48037908.0,9.0,-1.1963813,20.0,11.93383,-30.36976,8.748142,117.0,noise,3.2915533,-8.376495
1.0,48037908.0,9.0,-1.1963813,21.0,11.93383,-30.36976,9.17155,44.0,noise,3.2915533,-8.376495
1.0,48103444.0,9.0,-1.2016886,19.0,11.772481,-30.432669,8.324736,19.0,noise,3.2470503,-8.393847
1.0,48103444.0,9.0,-1.2016886,20.0,11.772481,-30.432669,8.748142,201.0,noise,3.2470503,-8.393847
1.0,48103444.0,9.0,-1.2016886,21.0,11.772481,-30.432669,9.17155,127.0,noise,3.2470503,-8.393847
1.0,48103450.0,9.0,-1.2016886,22.0,11.772481,-30.432669,9.594956,23.0,noise,3.2470503,-8.393847
1.0,48168980.0,9.0,-1.206996,20.0,11.610801,-30.49472,8.748142,142.0,noise,3.202456,-8.410962
1.0,48168980.0,9.0,-1.206996,21.0,11.610801,-30.49472,9.17155,100.0,noise,3.202456,-8.410962
1.0,48168984.0,9.0,-1.206996,22.0,11.610801,-30.49472,9.594956,24.0,noise,3.202456,-8.410962
1.0,48234516.0,9.0,-1.2123033,20.0,11.448792,-30.555914,8.748142,14.0,noise,3.1577713,-8.427839
1.0,48758810.0,9.0,-1.2547617,22.0,10.141508,-31.014326,9.594956,20.0,noise,2.7972004,-8.554278
1.0,49283070.0,9.0,-1.3219316,0.0,8.036976,-31.62508,0.28000107,16.0,noise,2.2167344,-8.722734
1.0,49348610.0,9.0,-1.3272389,0.0,7.869019,-31.667288,0.28000107,645.0,noise,2.170409,-8.734376
1.0,49348610.0,9.0,-1.3272389,1.0,7.869019,-31.667288,0.7034081,488.0,noise,2.170409,-8.734376
1.0,49348610.0,9.0,-1.3272389,2.0,7.869019,-31.667288,1.1268152,102.0,noise,2.170409,-8.734376
1.0,49348612.0,9.0,-1.3272389,3.0,7.869019,-31.667288,1.5502223,18.0,noise,2.170409,-8.734376
1.0,49348612.0,9.0,-1.3272389,4.0,7.869019,-31.667288,1.9736294,12.0,noise,2.170409,-8.734376
1.0,49414144.0,9.0,-1.3325462,0.0,7.700841,-31.708607,0.28000107,287.0,noise,2.1240225,-8.745772
1.0,49414144.0,9.0,-1.3325462,1.0,7.700841,-31.708607,0.7034081,137.0,noise,2.1240225,-8.745772
1.0,49414144.0,9.0,-1.3325462,2.0,7.700841,-31.708607,1.1268152,49.0,noise,2.1240225,-8.745772
1.0,49414148.0,9.0,-1.3325462,3.0,7.700841,-31.708607,1.5502223,38.0,noise,2.1240225,-8.745772
