event,hitID,layer,phi,tbin,zelem,x,y,z,adc,label
1.0,65665.0,7.0,2.8615513,129.0,0.0,-30.27131,8.706002,54.899513,13.0,noise
1.0,65666.0,7.0,2.8615513,130.0,0.0,-30.27131,8.706002,55.32292,15.0,noise
1.0,131200.0,7.0,2.856244,128.0,0.0,-30.22468,8.866534,54.476105,17.0,noise
1.0,131201.0,7.0,2.856244,129.0,0.0,-30.22468,8.866534,54.899513,34.0,noise
1.0,131202.0,7.0,2.856244,130.0,0.0,-30.22468,8.866534,55.32292,14.0,noise
1.0,196735.0,7.0,2.8509367,127.0,0.0,-30.177195,9.026824,54.052696,13.0,noise
1.0,196736.0,7.0,2.8509367,128.0,0.0,-30.177195,9.026824,54.476105,27.0,noise
1.0,2752615.0,7.0,2.639802,103.0,1.0,-27.615324,15.150592,58.994076,39.0,signal
1.0,2752616.0,7.0,2.639802,104.0,1.0,-27.615324,15.150592,58.570667,135.0,signal
1.0,2752617.0,7.0,2.639802,105.0,1.0,-27.615324,15.150592,58.14726,68.0,signal
1.0,2818151.0,7.0,2.6344948,103.0,1.0,-27.53453,15.296938,58.994076,42.0,signal
1.0,2818152.0,7.0,2.6344948,104.0,1.0,-27.53453,15.296938,58.570667,177.0,signal
1.0,2818153.0,7.0,2.6344948,105.0,1.0,-27.53453,15.296938,58.14726,130.0,signal
1.0,2818154.0,7.0,2.6344948,106.0,1.0,-27.53453,15.296938,57.72385,29.0,signal
1.0,2883688.0,7.0,2.6291873,104.0,1.0,-27.452955,15.44286,58.570667,14.0,signal
1.0,3211361.0,7.0,2.602651,97.0,1.0,-27.033539,16.165842,61.534515,12.0,signal
1.0,3211362.0,7.0,2.602651,98.0,1.0,-27.033539,16.165842,61.11111,11.0,signal
1.0,3211363.0,7.0,2.602651,99.0,1.0,-27.033539,16.165842,60.687702,12.0,signal
1.0,3276897.0,7.0,2.5973437,97.0,1.0,-26.947363,16.309086,61.534515,17.0,signal
1.0,3276898.0,7.0,2.5973437,98.0,1.0,-26.947363,16.309086,61.11111,23.0,signal
1.0,3276899.0,7.0,2.5973437,99.0,1.0,-26.947363,16.309086,60.687702,13.0,signal
1.0,3342432.0,7.0,2.5920362,96.0,1.0,-26.860426,16.451878,61.95792,43.0,signal
1.0,3342433.0,7.0,2.5920362,97.0,1.0,-26.860426,16.451878,61.534515,43.0,signal
1.0,3407967.0,7.0,2.586729,95.0,1.0,-26.772734,16.594198,62.38133,31.0,signal
1.0,3407968.0,7.0,2.586729,96.0,1.0,-26.772734,16.594198,61.95792,52.0,signal
1.0,3407969.0,7.0,2.586729,97.0,1.0,-26.772734,16.594198,61.534515,21.0,signal
1.0,3473502.0,7.0,2.5814216,94.0,1.0,-26.684284,16.73606,62.804737,14.0,signal
